Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
8400206,2026-06-28,50740.0,20000.0,30740.0,77.0,0.00743,10.333352547467827,0.0,6.083522691525929,8.367532416861831,5.931933077582806,8.367532416861831,5.642466824661097,8.254268770090183,5.516607051626796,7.795646536334594,29923.428571428572,27105.25,26685.85714285714,26306.863636363636,0.0,353.8221,20000.0
8400206,2026-06-29,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.083522691525929,8.367532416861831,5.931933077582806,8.367532416861831,5.642466824661097,8.254268770090183,5.516607051626796,7.795646536334594,30740.0,27206.60714285714,26723.753246753247,26308.88961038961,0.0,353.8221,20000.0
8400206,2026-06-30,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.192282811374356,8.367532416861831,6.115805552891862,8.367532416861831,5.951327624889645,8.263848131368906,6.029545947523302,8.263848131368906,30185.714285714286,27170.35714285714,26711.25974025974,26285.72077922078,0.0,353.8221,20000.0
8400206,2026-07-01,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.124427596437865,8.367532416861831,6.115805552891862,8.367532416861831,5.951327624889645,8.263848131368906,6.029545947523302,8.263848131368906,29631.428571428572,27271.35714285714,26730.844155844155,26287.785714285714,0.0,353.8221,20000.0
8400206,2026-07-02,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.124427596437865,8.367532416861831,6.115805552891862,8.367532416861831,5.951327624889645,8.263848131368906,6.029545947523302,8.263848131368906,29077.14285714286,27372.35714285714,26750.428571428572,26291.7987012987,0.0,353.8221,20000.0
8400206,2026-07-03,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.124427596437865,8.367532416861831,5.90962692889227,8.28576542051433,5.938715900580261,8.263848131368906,6.029545947523302,8.263848131368906,28522.85714285714,27473.35714285714,26770.012987012986,26295.81168831169,0.0,353.8221,20000.0
8400206,2026-07-04,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.073852155698825,8.367532416861831,5.898069199508429,8.28576542051433,5.938715900580261,8.263848131368906,6.029545947523302,8.263848131368906,27968.571428571428,27574.35714285714,26812.12987012987,26299.863636363636,0.0,353.8221,20000.0
8400206,2026-07-05,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.073852155698825,8.367532416861831,5.898069199508429,8.28576542051433,5.938715900580261,8.263848131368906,5.808300530281049,8.263848131368906,27414.285714285714,27675.35714285714,26854.246753246753,26303.915584415583,0.0,353.8221,20000.0
8400206,2026-07-06,46860.0,20000.0,26860.0,77.0,0.00743,10.198430699466112,0.0,6.073852155698825,8.367532416861831,5.898069199508429,8.28576542051433,5.938715900580261,8.263848131368906,5.324036409816157,8.263848131368906,26860.0,27776.35714285714,26896.363636363636,26307.967532467534,0.0,353.8221,20000.0
8400206,2026-07-07,42577.0,20000.0,22577.0,77.0,0.00743,10.024731259821491,0.0,6.073852155698825,8.367532416861831,5.898069199508429,8.28576542051433,5.938715900580261,8.263848131368906,5.324036409816157,8.263848131368906,26860.0,27946.035714285714,26838.467532467534,26312.01948051948,0.0,382.27905,20000.0
8400206,2026-07-08,42361.0,20000.0,22361.0,77.0,0.00743,10.015118368707313,0.0,6.153782157641155,8.367532416861831,6.105493267445323,8.36264243156764,6.198799589269006,8.36264243156764,6.065252919322903,8.36264243156764,26248.14285714286,27690.5,26744.428571428572,26315.214285714286,0.0,511.28088,20000.0
8400206,2026-07-09,42361.0,20000.0,22361.0,77.0,0.00743,10.015118368707313,0.0,6.159726692980065,8.367532416861831,6.11489608789771,8.36264243156764,6.21028296904673,8.36264243156764,6.091309882077698,8.36264243156764,25605.428571428572,27452.678571428572,26647.584415584417,26317.006493506495,0.0,511.28088,20000.0
8400206,2026-07-10,42361.0,20000.0,22361.0,77.0,0.00743,10.015118368707313,0.0,6.159726692980065,8.367532416861831,5.9263506971018,8.36264243156764,6.208854737430467,8.36264243156764,6.091309882077698,8.36264243156764,24962.714285714286,27214.85714285714,26550.74025974026,26318.7987012987,0.0,511.28088,20000.0
8400206,2026-07-11,42361.0,20000.0,22361.0,77.0,0.00743,10.015118368707313,0.0,6.039017087357064,8.367532416861831,5.9263506971018,8.36264243156764,5.981414211254481,8.36264243156764,6.091309882077698,8.36264243156764,24320.0,26977.035714285714,26507.714285714286,26320.590909090908,0.0,511.28088,20000.0
8400206,2026-07-12,42361.0,20000.0,22361.0,77.0,0.00743,10.015118368707313,0.0,6.039017087357064,8.367532416861831,5.9263506971018,8.36264243156764,5.981414211254481,8.36264243156764,6.091309882077698,8.36264243156764,23677.285714285714,26739.214285714286,26464.68831168831,26322.383116883117,0.0,511.28088,20000.0
8400206,2026-07-13,41761.0,20000.0,21761.0,77.0,0.00743,9.987920608510958,0.0,6.039017087357064,8.367532416861831,5.9263506971018,8.36264243156764,5.981414211254481,8.36264243156764,6.091309882077698,8.36264243156764,23034.571428571428,26501.39285714286,26421.66233766234,26324.175324675325,0.0,498.39722,20000.0
8400206,2026-07-14,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.957258689501058,8.36264243156764,6.020512232548213,8.36264243156764,6.160318630234677,8.36264243156764,22306.14285714286,26298.10714285714,26370.844155844155,26322.071428571428,0.0,482.8238,20000.0
8400206,2026-07-15,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.957258689501058,8.36264243156764,6.020512232548213,8.36264243156764,6.160318630234677,8.36264243156764,23066.14285714286,26400.714285714286,26399.714285714286,26326.2987012987,0.0,482.8238,20000.0
8400206,2026-07-16,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.947932593112565,8.36264243156764,6.020512232548213,8.36264243156764,6.160318630234677,8.36264243156764,23857.0,26503.321428571428,26428.584415584417,26330.525974025975,0.0,482.8238,20000.0
8400206,2026-07-17,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.947932593112565,8.36264243156764,5.889388106651346,8.36264243156764,6.160318630234677,8.36264243156764,24647.85714285714,26605.928571428572,26457.454545454544,26344.493506493505,0.0,482.8238,20000.0
8400206,2026-07-18,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.947932593112565,8.36264243156764,5.889388106651346,8.36264243156764,6.160318630234677,8.36264243156764,25438.714285714286,26708.535714285714,26486.324675324675,26358.46103896104,0.0,482.8238,20000.0
8400206,2026-07-19,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.947932593112565,8.36264243156764,5.836117977050372,8.36264243156764,5.5960800375532935,8.36264243156764,26229.571428571428,26811.14285714286,26515.194805194806,26372.428571428572,0.0,482.8238,20000.0
8400206,2026-07-20,47897.0,20000.0,27897.0,77.0,0.00743,10.23631028065218,0.0,6.05742251489978,8.367532416861831,5.947932593112565,8.36264243156764,5.836117977050372,8.36264243156764,5.5960800375532935,8.36264243156764,27020.428571428572,26913.75,26544.064935064936,26386.396103896102,0.0,482.8238,20000.0
8400206,2026-07-21,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,5.932141837176625,8.367532416861831,5.947932593112565,8.36264243156764,5.836117977050372,8.36264243156764,5.5960800375532935,8.36264243156764,27897.0,26812.214285714286,26623.246753246753,26400.363636363636,0.0,482.8238,20000.0
8400206,2026-07-22,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.049549659856957,8.367532416861831,6.117794828759763,8.36264243156764,6.081317278361529,8.36264243156764,6.130539754879066,8.36264243156764,27380.428571428572,26581.535714285714,26529.493506493505,26354.077922077922,0.0,482.8238,20000.0
8400206,2026-07-23,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.024736030202266,8.367532416861831,6.116627690061988,8.36264243156764,6.081317278361529,8.36264243156764,6.130539754879066,8.36264243156764,26863.85714285714,26350.85714285714,26446.12987012987,26307.79220779221,0.0,482.8238,20000.0
8400206,2026-07-24,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.024736030202266,8.367532416861831,5.9348423216732655,8.36264243156764,5.982344134934912,8.36264243156764,6.130539754879066,8.36264243156764,26347.285714285714,26120.178571428572,26362.766233766233,26261.506493506495,0.0,482.8238,20000.0
8400206,2026-07-25,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.024736030202266,8.367532416861831,5.9348423216732655,8.36264243156764,5.806481557103652,8.36264243156764,6.130539754879066,8.36264243156764,25830.714285714286,25889.5,26279.402597402597,26215.22077922078,0.0,482.8238,20000.0
8400206,2026-07-26,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.024736030202266,8.367532416861831,5.9348423216732655,8.36264243156764,5.806481557103652,8.36264243156764,6.130539754879066,8.36264243156764,25314.14285714286,25658.821428571428,26196.03896103896,26168.935064935064,0.0,482.8238,20000.0
8400206,2026-07-27,44281.0,20000.0,24281.0,77.0,0.00743,10.09749061410392,0.0,6.024736030202266,8.367532416861831,5.9348423216732655,8.36264243156764,5.806481557103652,8.36264243156764,5.456445089849414,8.193400231952097,24797.571428571428,25428.14285714286,26112.675324675325,26122.64935064935,0.0,290.58032,20000.0
8400206,2026-07-28,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,6.024736030202266,8.367532416861831,5.9348423216732655,8.36264243156764,5.806481557103652,8.36264243156764,5.406699627919714,8.193400231952097,24281.0,25336.035714285714,26029.31168831169,26076.363636363636,0.0,306.15378,20000.0
8400206,2026-07-29,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.960804489356471,8.36264243156764,6.049039540833147,8.36264243156764,5.975883260560414,8.36264243156764,5.845373407024532,8.193400231952097,23947.85714285714,25160.64285714286,25971.55844155844,26044.045454545456,0.0,306.15378,20000.0
8400206,2026-07-30,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.9535468807242875,8.36264243156764,5.955837369464831,8.36264243156764,5.975883260560414,8.36264243156764,5.845373407024532,8.193400231952097,23614.714285714286,24985.25,25916.61038961039,26013.025974025975,0.0,306.15378,20000.0
8400206,2026-07-31,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.9535468807242875,8.36264243156764,5.955837369464831,8.36264243156764,5.975883260560414,8.36264243156764,5.845373407024532,8.193400231952097,23281.571428571428,24809.85714285714,25861.66233766234,25982.006493506495,0.0,306.15378,20000.0
8400206,2026-08-01,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.9535468807242875,8.36264243156764,5.918999267228497,8.36264243156764,5.975883260560414,8.36264243156764,5.845373407024532,8.193400231952097,22948.428571428572,24634.464285714286,25806.714285714286,25950.987012987014,0.0,306.15378,20000.0
8400206,2026-08-02,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.9535468807242875,8.36264243156764,5.918999267228497,8.36264243156764,5.975883260560414,8.36264243156764,5.749560588355641,8.193400231952097,22615.285714285714,24459.071428571428,25751.766233766233,25919.967532467534,0.0,306.15378,20000.0
8400206,2026-08-03,41949.0,20000.0,21949.0,77.0,0.00743,9.996522418503318,0.0,5.9535468807242875,8.36264243156764,5.918999267228497,8.36264243156764,5.975883260560414,8.36264243156764,5.749560588355641,8.193400231952097,22282.14285714286,24283.678571428572,25696.81818181818,25888.948051948053,0.0,306.15378,20000.0
8400206,2026-08-04,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.9535468807242875,8.36264243156764,5.918999267228497,8.36264243156764,5.975883260560414,8.36264243156764,5.749560588355641,8.193400231952097,21949.0,24108.285714285714,25641.87012987013,25857.928571428572,0.0,290.58032,20000.0
8400206,2026-08-05,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.918999267228497,8.36264243156764,5.975883260560414,8.36264243156764,5.749560588355641,8.193400231952097,23155.14285714286,24387.39285714286,25748.077922077922,25910.844155844155,0.0,290.58032,20000.0
8400206,2026-08-06,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.832802070428383,8.36264243156764,5.975883260560414,8.36264243156764,5.749560588355641,8.193400231952097,24361.285714285714,24674.214285714286,25854.285714285714,25963.75974025974,0.0,290.58032,20000.0
8400206,2026-08-07,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.682512104084987,8.36264243156764,5.675761962324026,8.36264243156764,5.749560588355641,8.193400231952097,25567.428571428572,24961.035714285714,25960.493506493505,26016.675324675325,0.0,290.58032,20000.0
8400206,2026-08-08,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.682512104084987,8.36264243156764,5.675761962324026,8.36264243156764,5.749560588355641,8.193400231952097,26773.571428571428,25247.85714285714,26066.7012987013,26069.590909090908,0.0,290.58032,20000.0
8400206,2026-08-09,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.682512104084987,8.36264243156764,5.675761962324026,8.36264243156764,5.749560588355641,8.193400231952097,27979.714285714286,25534.678571428572,26172.909090909092,26122.506493506495,0.0,290.58032,20000.0
8400206,2026-08-10,50392.0,20000.0,30392.0,77.0,0.00743,10.321967597721788,0.0,5.809973813915666,8.36264243156764,5.682512104084987,8.36264243156764,5.675761962324026,8.36264243156764,4.818157069373629,7.75491027202143,29185.85714285714,25821.5,26279.116883116883,26175.422077922078,0.0,204.00923,20000.0
8400206,2026-08-11,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.802824368503343,8.36264243156764,5.682512104084987,8.36264243156764,5.675761962324026,8.36264243156764,4.818157069373629,7.75491027202143,30392.0,26129.75,26387.7012987013,26230.935064935064,0.0,204.00923,20000.0
8400206,2026-08-12,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.6831321197194065,8.36264243156764,4.852441363617082,7.75491027202143,30380.285714285714,26215.928571428572,26418.974025974025,26250.714285714286,0.0,204.00923,20000.0
8400206,2026-08-13,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.6831321197194065,8.36264243156764,4.852441363617082,7.75491027202143,30368.571428571428,26302.10714285714,26450.246753246753,26272.44155844156,0.0,204.00923,20000.0
8400206,2026-08-14,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.6831321197194065,8.36264243156764,4.852441363617082,7.75491027202143,30356.85714285714,26388.285714285714,26481.51948051948,26294.16883116883,0.0,204.00923,20000.0
8400206,2026-08-15,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.199368997605045,8.193400231952097,4.852441363617082,7.75491027202143,30345.14285714286,26474.464285714286,26512.79220779221,26317.2987012987,0.0,267.25095,20000.0
8400206,2026-08-16,50310.0,20000.0,30310.0,77.0,0.00743,10.319265961919356,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.167489084144299,8.193400231952097,4.852441363617082,7.75491027202143,30333.428571428572,26560.64285714286,26544.064935064936,26340.428571428572,0.0,267.25095,20000.0
8400206,2026-08-17,50154.0,20000.0,30154.0,77.0,0.00743,10.314106025885087,0.0,5.806034267133535,8.36264243156764,5.687971868629559,8.36264243156764,5.167489084144299,8.193400231952097,1.670681537674819,4.418840607796598,30321.714285714286,26646.821428571428,26575.33766233766,26363.55844155844,0.0,127.37311,20000.0
8400206,2026-08-18,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.811063223407894,8.36264243156764,5.698277152060846,8.36264243156764,5.190614929445129,8.193400231952097,2.6046371057287794,5.056245805348308,30287.714285714286,26727.428571428572,26604.935064935064,26385.675324675325,0.0,129.59254,20000.0
8400206,2026-08-19,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.675374092678517,8.36264243156764,5.735686389682214,8.36264243156764,5.272189513967002,8.193400231952097,3.7853850913230347,6.364750756851911,30182.571428571428,26916.464285714286,26676.909090909092,26431.655844155845,0.0,136.50316,20000.0
8400206,2026-08-20,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.675374092678517,8.36264243156764,5.4538116811088475,8.36264243156764,5.272189513967002,8.193400231952097,3.7853850913230347,6.364750756851911,30077.428571428572,27105.5,26748.883116883117,26477.636363636364,0.0,136.50316,20000.0
8400206,2026-08-21,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.675374092678517,8.36264243156764,5.4538116811088475,8.36264243156764,5.187679793789367,8.193400231952097,3.7853850913230347,6.364750756851911,29972.285714285714,27294.535714285714,26820.85714285714,26523.83766233766,0.0,136.50316,20000.0
8400206,2026-08-22,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.675374092678517,8.36264243156764,5.4538116811088475,8.36264243156764,5.187679793789367,8.193400231952097,3.7853850913230347,6.364750756851911,29867.14285714286,27483.571428571428,26892.83116883117,26570.2987012987,0.0,136.50316,20000.0
8400206,2026-08-23,49574.0,20000.0,29574.0,77.0,0.00743,10.294684688846587,0.0,5.675374092678517,8.36264243156764,5.4538116811088475,8.36264243156764,5.187679793789367,8.193400231952097,3.7853850913230347,6.364750756851911,29762.0,27672.60714285714,26964.805194805194,26616.75974025974,0.0,136.50316,20000.0
